col1,col2,col3,col4,col5,col6,col7,col8
75,2.3,2.3,2.3,6.8,0.44,0.00%,Submit
,,,,,,,
Jo�o F�lix,,,,,,,
MD 6.0,,,,,,,
32,2.3,2.6,1.9,6.8,0.38,0.00%,Submit
,,,,,,,
Janelt,,,,,,,
MD 4.9,,,,,,,
71,2.3,2.1,2.4,6.8,0.46,0.00%,Submit
,,,,,,,
Luki?,,,,,,,
MD 4.8,,,,,,,
88,1.8,2.3,2.6,6.7,0.47,0.00%,Submit
,,,,,,,
Muniz,,,,,,,
FW 5.5,,,,,,,
38,1.9,2.6,2.3,6.7,0.41,0.00%,Submit
,,,,,,,
Dalot,,,,,,,
DF 5.1,,,,,,,
74,2.7,2.6,1.4,6.7,0.44,3.50%,Submit
,,,,,,,
Kamada,,,,,,,
MD 5.1,,,,,,,
45,2.1,2.6,2,6.7,0.44,0.00%,Submit
,,,,,,,
Kamara,,,,,,,
MD 5.0,,,,,,,
76,2.1,2.2,2.3,6.7,0.44,0.00%,Submit
,,,,,,,
S�vio,,,,,,,
MD 6.4,,,,,,,
33,2.2,2,2.4,6.6,0.34,0.00%,Submit
,,,,,,,
Cook,,,,,,,
MD 5.0,,,,,,,
77,2.6,1.7,2.2,6.6,0.44,0.00%,Submit
,,,,,,,
Gana,,,,,,,
MD 4.8,,,,,,,
76,2,2.4,2.2,6.5,0.45,0.00%,Submit
,,,,,,,
Thomas,,,,,,,
MD 5.0,,,,,,,
58,2.4,2,2.1,6.5,0.43,0.00%,Submit
,,,,,,,
M.Fernandes,,,,,,,
MD 5.0,,,,,,,
79,2.6,1.7,2.2,6.5,0.43,0.00%,Submit
,,,,,,,
Mazraoui,,,,,,,
DF 4.6,,,,,,,
68,2.6,2.5,1.3,6.5,0.47,1.40%,Submit
,,,,,,,
Walker,,,,,,,
DF 5.2,,,,,,,
50,2.3,2.1,2,6.5,0.41,0.00%,Submit
,,,,,,,
N.Semedo,,,,,,,
DF 4.5,,,,,,,
78,2.2,1.6,2.6,6.5,0.48,0.00%,Submit
,,,,,,,
J.Murphy,,,,,,,
MD 5.0,,,,,,,
41,2.2,2.2,2,6.5,0.43,0.00%,Submit
,,,,,,,
Collins,,,,,,,
DF 4.6,,,,,,,
87,2.2,1.6,2.7,6.4,0.47,0.70%,Submit
,,,,,,,
Nkunku,,,,,,,
MD 5.8,,,,,,,
29,2.1,2.5,1.8,6.4,0.37,0.10%,Submit
,,,,,,,
Tonali,,,,,,,
MD 5.5,,,,,,,
68,2.5,2.1,1.8,6.4,0.39,0.00%,Submit
,,,,,,,
Yates,,,,,,,
MD 4.9,,,,,,,
83,2.5,1.9,1.9,6.4,0.43,0.00%,Submit
,,,,,,,
Barnes,,,,,,,
MD 6.1,,,,,,,
41,2.5,2,1.9,6.4,0.35,0.00%,Submit
,,,,,,,
Downes,,,,,,,
MD 4.8,,,,,,,
76,2.1,2.1,2.1,6.3,0.44,0.00%,Submit
,,,,,,,
Livramento,,,,,,,
DF 4.5,,,,,,,
59,2.3,1.9,2,6.3,0.46,0.00%,Submit
,,,,,,,
Baleba,,,,,,,
MD 5.0,,,,,,,
67,2.3,1.9,1.9,6.2,0.41,0.00%,Submit
,,,,,,,
Wan-Bissaka,,,,,,,
DF 4.6,,,,,,,
83,3.1,1.7,1.4,6.2,0.45,0.00%,Submit
,,,,,,,
Ortega Moreno,,,,,,,
GK 5.2,,,,,,,
73,3.2,2.4,0.6,6.2,0.4,0.00%,Submit
,,,,,,,
C.Soler,,,,,,,
MD 5.0,,,,,,,
59,2.6,1.7,1.8,6.2,0.41,0.00%,Submit
,,,,,,,
Harwood-Bellis,,,,,,,
DF 4.1,,,,,,,
82,2.2,1.6,2.3,6.1,0.5,3.70%,Submit
,,,,,,,
Smith,,,,,,,
DF 4.5,,,,,,,
66,2,1.6,2.5,6.1,0.45,0.00%,Submit
,,,,,,,
Bailey,,,,,,,
MD 6.2,,,,,,,
25,1.4,1.8,2.9,6.1,0.33,0.00%,Submit
,,,,,,,
Walker-Peters,,,,,,,
DF 4.3,,,,,,,
78,2.3,1.5,2.3,6.1,0.47,0.00%,Submit
,,,,,,,
Carvalho,,,,,,,
MD 4.6,,,,,,,
39,2,1.9,2.2,6.1,0.44,0.10%,Submit
,,,,,,,
Dunk,,,,,,,
DF 4.4,,,,,,,
77,2.9,1.7,1.5,6.1,0.46,31.80%,Submit
,,,,,,,
Ayari,,,,,,,
MD 5.0,,,,,,,
59,2.2,1.9,1.8,6,0.4,0.00%,Submit
,,,,,,,
Werner,,,,,,,
MD 6.2,,,,,,,
37,2,2.6,1.4,6,0.32,0.00%,Submit
,,,,,,,
S.Bueno,,,,,,,
DF 4.3,,,,,,,
80,2.1,1.5,2.3,6,0.47,0.00%,Submit
,,,,,,,
Lindstr�m,,,,,,,
MD 5.1,,,,,,,
49,1.9,2.4,1.7,6,0.39,0.00%,Submit
,,,,,,,
Martinez,,,,,,,
DF 4.4,,,,,,,
77,2.5,2.4,1.1,6,0.45,1.00%,Submit
,,,,,,,
Mainoo,,,,,,,
MD 5.2,,,,,,,
43,1.6,2.4,2,6,0.38,0.00%,Submit
,,,,,,,
Tarkowski,,,,,,,
DF 4.8,,,,,,,
89,1.2,2.7,2,6,0.42,0.00%,Submit
,,,,,,,
McAteer,,,,,,,
MD 4.7,,,,,,,
54,1.9,2,2,6,0.42,0.00%,Submit
,,,,,,,
Roerslev,,,,,,,
DF 4.3,,,,,,,
68,1.6,1.6,2.8,5.9,0.46,0.00%,Submit
,,,,,,,
P.M.Sarr,,,,,,,
MD 4.8,,,,,,,
61,2.1,2.1,1.8,5.9,0.41,0.00%,Submit
,,,,,,,
Mavididi,,,,,,,
MD 5.1,,,,,,,
44,1.7,2.1,2.1,5.9,0.39,0.00%,Submit
,,,,,,,
Emerson,,,,,,,
DF 4.4,,,,,,,
70,3,1.5,1.4,5.9,0.45,0.00%,Submit
,,,,,,,
Mario Jr.,,,,,,,
MD 5.0,,,,,,,
77,1.9,1.9,2.1,5.9,0.39,0.00%,Submit
,,,,,,,
Bednarek,,,,,,,
DF 4.0,,,,,,,
86,2.2,1.5,2.2,5.9,0.49,0.50%,Submit
,,,,,,,
Buonanotte,,,,,,,
MD 4.9,,,,,,,
57,1.9,2,1.9,5.9,0.4,0.10%,Submit
,,,,,,,
Branthwaite,,,,,,,
DF 4.8,,,,,,,
88,1.3,2.6,2,5.8,0.41,0.00%,Submit
,,,,,,,
Jota Silva,,,,,,,
MD 5.9,,,,,,,
37,2,1.9,2,5.8,0.33,0.00%,Submit
,,,,,,,
R.Gomes,,,,,,,
MD 5.2,,,,,,,
37,1.8,2,2.1,5.8,0.37,0.00%,Submit
,,,,,,,
Bellegarde,,,,,,,
MD 5.0,,,,,,,
40,1.9,1.9,1.9,5.8,0.38,0.00%,Submit
,,,,,,,
�lvarez,,,,,,,
MD 5.0,,,,,,,
85,2.5,1.6,1.7,5.8,0.38,0.00%,Submit
,,,,,,,
Chalobah,,,,,,,
DF 4.4,,,,,,,
81,2.2,3.6,0,5.7,0.44,0.00%,Submit
,,,,,,,
Tsimikas,,,,,,,
DF 4.6,,,,,,,
41,2.6,1.7,1.4,5.7,0.41,0.00%,Submit
,,,,,,,
Ederson M.,,,,,,,
GK 5.4,,,,,,,
34,0.7,1.7,3.2,5.7,0.35,0.40%,Submit
,,,,,,,
Alex Moreno,,,,,,,
DF 4.4,,,,,,,
41,1.6,1.9,2.2,5.7,0.43,0.30%,Submit
,,,,,,,
Merino,,,,,,,
MD 6.0,,,,,,,
37,2.1,1.7,1.8,5.7,0.32,0.00%,Submit
,,,,,,,
Darwin,,,,,,,
FW 7.1,,,,,,,
21,1.8,1.7,2.1,5.7,0.27,0.00%,Submit
,,,,,,,
El Khannouss,,,,,,,
MD 4.8,,,,,,,
48,1.7,2.1,1.8,5.6,0.39,0.00%,Submit
,,,,,,,
Ferguson,,,,,,,
FW 5.5,,,,,,,
33,2.3,1.9,1.4,5.6,0.34,0.00%,Submit
,,,,,,,
Burns,,,,,,,
MD 4.8,,,,,,,
46,1.6,2,2,5.6,0.39,0.00%,Submit
,,,,,,,
Winks,,,,,,,
MD 4.5,,,,,,,
56,1.5,2.1,2,5.6,0.41,1.20%,Submit
,,,,,,,
De Ligt,,,,,,,
DF 5.0,,,,,,,
68,1.9,2.4,1.3,5.6,0.37,0.10%,Submit
,,,,,,,
Gray,,,,,,,
MD 4.6,,,,,,,
79,2.1,2,1.4,5.5,0.4,0.00%,Submit
,,,,,,,
Van Hecke,,,,,,,
DF 4.5,,,,,,,
82,2.8,1.5,1.2,5.5,0.41,2.60%,Submit
,,,,,,,
J.Ayew,,,,,,,
MD 5.2,,,,,,,
51,1.9,1.9,1.6,5.4,0.34,0.00%,Submit
,,,,,,,
Kilman,,,,,,,
DF 4.4,,,,,,,
81,2.7,1.4,1.2,5.4,0.41,0.10%,Submit
,,,,,,,
Aribo,,,,,,,
MD 4.9,,,,,,,
42,1.7,1.6,2,5.4,0.36,0.00%,Submit
,,,,,,,
Adams,,,,,,,
MD 4.9,,,,,,,
57,1.9,1.8,1.6,5.4,0.36,0.00%,Submit
,,,,,,,
Toti,,,,,,,
DF 4.3,,,,,,,
77,2.1,1.2,2,5.3,0.41,0.10%,Submit
,,,,,,,
Daka,,,,,,,
FW 4.8,,,,,,,
42,1.7,1.7,1.9,5.3,0.37,0.00%,Submit
,,,,,,,
Lerma,,,,,,,
MD 4.8,,,,,,,
62,1.9,1.7,1.7,5.3,0.37,0.00%,Submit
,,,,,,,
Manning,,,,,,,
DF 4.3,,,,,,,
46,1.8,1.4,2.1,5.3,0.41,0.00%,Submit
,,,,,,,
Bissouma,,,,,,,
MD 4.9,,,,,,,
49,1.6,1.9,1.7,5.2,0.35,0.00%,Submit
,,,,,,,
Berge,,,,,,,
MD 5.0,,,,,,,
78,1.1,1.7,2.4,5.2,0.35,0.00%,Submit
,,,,,,,
Onana,,,,,,,
MD 4.9,,,,,,,
45,1.6,1.8,1.8,5.2,0.35,0.00%,Submit
,,,,,,,
Konat�,,,,,,,
DF 5.1,,,,,,,
95,1.2,1.3,2.6,5.2,0.34,0.10%,Submit
,,,,,,,
Ugarte,,,,,,,
MD 4.9,,,,,,,
67,2.1,1.7,1.4,5.2,0.35,0.00%,Submit
,,,,,,,
N.Williams,,,,,,,
DF 4.3,,,,,,,
57,1.9,1.5,1.7,5.1,0.4,0.00%,Submit
,,,,,,,
Willock,,,,,,,
MD 4.8,,,,,,,
46,2,1.4,1.7,5.1,0.35,0.00%,Submit
,,,,,,,
Stones,,,,,,,
DF 5.3,,,,,,,
32,0.8,1.4,2.8,5,0.31,0.00%,Submit
,,,,,,,
Brooks,,,,,,,
MD 4.9,,,,,,,
29,1.6,1.8,1.6,5,0.34,0.00%,Submit
,,,,,,,
McNeil,,,,,,,
MD 5.3,,,,,,,
56,0.6,1.7,2.7,5,0.31,0.20%,Submit
,,,,,,,
Veltman,,,,,,,
DF 4.5,,,,,,,
61,2.2,1.3,1.4,4.9,0.36,0.00%,Submit
,,,,,,,
Beto,,,,,,,
FW 5.0,,,,,,,
28,1.4,1.8,1.6,4.8,0.32,0.00%,Submit
,,,,,,,
Davis,,,,,,,
DF 4.5,,,,,,,
86,0.9,2,2,4.8,0.36,2.40%,Submit
,,,,,,,
L.Paquet�,,,,,,,
MD 5.7,,,,,,,
0,0,2.4,2.4,4.8,0.28,0.00%,Submit
,,,,,,,
Burn,,,,,,,
DF 4.4,,,,,,,
62,2,1.5,1.2,4.7,0.36,0.00%,Submit
,,,,,,,
Young,,,,,,,
DF 4.7,,,,,,,
0,0,2.6,2.1,4.7,0.33,0.00%,Submit
,,,,,,,
Cajuste,,,,,,,
MD 4.5,,,,,,,
68,1.7,1.4,1.4,4.6,0.34,0.00%,Submit
,,,,,,,
Bentancur,,,,,,,
MD 4.9,,,,,,,
54,1.8,1.5,1.3,4.6,0.31,0.00%,Submit
,,,,,,,
Longstaff,,,,,,,
MD 4.7,,,,,,,
39,1.5,1.5,1.5,4.5,0.32,0.00%,Submit
,,,,,,,
Andr�,,,,,,,
MD 5.0,,,,,,,
46,1.5,1.4,1.6,4.5,0.3,0.00%,Submit
,,,,,,,
Botman,,,,,,,
DF 4.4,,,,,,,
70,1.2,1.4,1.8,4.4,0.34,0.00%,Submit
,,,,,,,
Phillips,,,,,,,
MD 4.8,,,,,,,
69,1.7,1.3,1.3,4.4,0.3,0.00%,Submit
,,,,,,,
Wieffer,,,,,,,
MD 4.7,,,,,,,
54,1.5,1.5,1.3,4.3,0.31,0.00%,Submit
,,,,,,,
Broja,,,,,,,
FW 5.4,,,,,,,
30,1.4,1.7,1.2,4.3,0.27,0.00%,Submit
,,,,,,,
B.Soumar�,,,,,,,
MD 4.4,,,,,,,
66,1.5,1.4,1.4,4.3,0.33,0.30%,Submit
,,,,,,,
Fraser,,,,,,,
MD 4.8,,,,,,,
29,1.4,1.3,1.6,4.3,0.3,0.00%,Submit
,,,,,,,
Sugawara,,,,,,,
DF 4.3,,,,,,,
40,1.6,1.2,1.5,4.2,0.33,0.00%,Submit
,,,,,,,
Morsy,,,,,,,
MD 4.9,,,,,,,
0,0,2.1,2.1,4.2,0.29,0.00%,Submit
,,,,,,,
Ward-Prowse,,,,,,,
MD 6.2,,,,,,,
34,1.6,1.3,1.3,4.2,0.22,0.00%,Submit
,,,,,,,
Casemiro,,,,,,,
MD 4.8,,,,,,,
41,1.6,1.4,1.2,4.1,0.29,0.00%,Submit
,,,,,,,
Igor,,,,,,,
DF 4.4,,,,,,,
52,1.8,1.3,1.1,4.1,0.31,0.00%,Submit
,,,,,,,
Maatsen,,,,,,,
DF 4.6,,,,,,,
35,1.3,1.4,1.4,4.1,0.3,0.00%,Submit
,,,,,,,
Todibo,,,,,,,
DF 4.3,,,,,,,
56,2,1.1,1,4.1,0.32,0.00%,Submit
,,,,,,,
W.Fofana,,,,,,,
DF 4.4,,,,,,,
93,0.6,1.5,1.9,4.1,0.31,0.00%,Submit
,,,,,,,
Doherty,,,,,,,
DF 4.3,,,,,,,
38,1.4,1.1,1.6,4.1,0.31,0.00%,Submit
,,,,,,,
Kamaldeen,,,,,,,
MD 5.0,,,,,,,
27,1.4,1.3,1.4,4,0.27,0.00%,Submit
,,,,,,,
Doyle,,,,,,,
MD 4.8,,,,,,,
31,1.4,1.4,1.3,4,0.28,0.00%,Submit
,,,,,,,
Awoniyi,,,,,,,
FW 5.5,,,,,,,
20,1.3,1.4,1.3,4,0.24,0.00%,Submit
,,,,,,,
Gruda,,,,,,,
MD 5.4,,,,,,,
29,1.5,1.4,1.1,4,0.25,0.00%,Submit
,,,,,,,
Philip,,,,,,,
MD 4.8,,,,,,,
24,1.3,1.5,1.2,4,0.28,0.00%,Submit
,,,,,,,
Kristiansen,,,,,,,
DF 4.5,,,,,,,
78,0.8,1.6,1.6,4,0.29,0.00%,Submit
,,,,,,,
Trippier,,,,,,,
DF 5.6,,,,,,,
35,1.6,1.2,1.1,3.9,0.23,0.00%,Submit
,,,,,,,
Boly,,,,,,,
DF 4.2,,,,,,,
29,1.1,1.4,1.5,3.9,0.31,0.00%,Submit
,,,,,,,
Justin,,,,,,,
DF 4.3,,,,,,,
75,0.8,1.5,1.6,3.9,0.3,0.00%,Submit
,,,,,,,
Stephens,,,,,,,
DF 4.0,,,,,,,
43,1.3,1.1,1.5,3.9,0.32,0.00%,Submit
,,,,,,,
Onuachu,,,,,,,
FW 4.9,,,,,,,
25,1.3,1.2,1.3,3.9,0.26,0.00%,Submit
,,,,,,,
Spence,,,,,,,
DF 4.4,,,,,,,
41,1.5,1.5,0.7,3.8,0.29,0.00%,Submit
,,,,,,,
Davies,,,,,,,
DF 4.3,,,,,,,
73,0.6,1.4,1.8,3.7,0.29,0.00%,Submit
,,,,,,,
Yarmoliuk,,,,,,,
MD 4.4,,,,,,,
36,1.4,1.1,1.2,3.7,0.28,0.00%,Submit
,,,,,,,
Burgess,,,,,,,
DF 4.0,,,,,,,
88,0.6,1.4,1.7,3.7,0.31,0.70%,Submit
,,,,,,,
Diego Carlos,,,,,,,
DF 4.5,,,,,,,
37,0.8,1.4,1.5,3.7,0.27,0.00%,Submit
,,,,,,,
C.Doucour�,,,,,,,
MD 4.9,,,,,,,
25,1,1.5,1.2,3.7,0.25,0.00%,Submit
,,,,,,,
Chiesa,,,,,,,
MD 6.8,,,,,,,
17,1.6,1.1,0.9,3.7,0.18,0.00%,Submit
,,,,,,,
Barkley,,,,,,,
MD 5.2,,,,,,,
27,1.3,1.2,1.2,3.6,0.23,0.00%,Submit
,,,,,,,
Lamptey,,,,,,,
DF 4.4,,,,,,,
33,1.5,1.4,0.7,3.6,0.27,0.00%,Submit
,,,,,,,
Lewis-Skelly,,,,,,,
MD 4.5,,,,,,,
33,1.3,1.3,1.1,3.6,0.27,0.00%,Submit
,,,,,,,
O'Shea,,,,,,,
DF 4.1,,,,,,,
91,0.6,1.4,1.6,3.6,0.29,1.10%,Submit
,,,,,,,
C.Richards,,,,,,,
DF 4.4,,,,,,,
24,0.7,1.4,1.5,3.6,0.27,0.00%,Submit
,,,,,,,
Dawson,,,,,,,
DF 4.4,,,,,,,
36,1.1,1,1.5,3.6,0.27,0.00%,Submit
,,,,,,,
Cunha,,,,,,,
FW 7.1,,,,,,,
88,2.3,1.1,0.1,3.5,0.17,29.90%,Submit
,,,,,,,
Sinisterra,,,,,,,
MD 4.8,,,,,,,
4,0.2,0.8,2.5,3.5,0.25,0.00%,Submit
,,,,,,,
Dominguez,,,,,,,
MD 4.8,,,,,,,
0,0,1.8,1.7,3.5,0.24,0.00%,Submit
,,,,,,,
Quansah,,,,,,,
DF 3.9,,,,,,,
34,1.8,1.3,0.5,3.5,0.3,0.30%,Submit
,,,,,,,
Yoro,,,,,,,
DF 4.3,,,,,,,
42,1.5,1.4,0.6,3.5,0.27,0.00%,Submit
,,,,,,,
Antony,,,,,,,
MD 5.7,,,,,,,
28,1.5,1.4,0.6,3.5,0.2,0.00%,Submit
,,,,,,,
Mavropanos,,,,,,,
DF 4.4,,,,,,,
39,1.5,1,0.8,3.4,0.26,0.00%,Submit
,,,,,,,
Coleman,,,,,,,
DF 4.3,,,,,,,
60,1.2,1.2,1,3.4,0.26,0.00%,Submit
,,,,,,,
Coady,,,,,,,
DF 4.0,,,,,,,
78,0.6,1.3,1.4,3.3,0.28,0.00%,Submit
,,,,,,,
Matheus N.,,,,,,,
MD 4.9,,,,,,,
20,0.6,0.8,1.9,3.3,0.23,0.00%,Submit
,,,,,,,
Ugochukwu,,,,,,,
MD 4.5,,,,,,,
30,1,1.2,1.1,3.3,0.25,0.00%,Submit
,,,,,,,
Disasi,,,,,,,
DF 4.2,,,,,,,
30,1.3,1.3,0.6,3.2,0.26,0.00%,Submit
,,,,,,,
J.Clarke,,,,,,,
MD 5.5,,,,,,,
24,1,1,1.1,3.2,0.19,0.00%,Submit
,,,,,,,
Cairney,,,,,,,
MD 4.8,,,,,,,
30,1.2,1.2,0.7,3.1,0.22,0.00%,Submit
,,,,,,,
Jorginho,,,,,,,
MD 4.7,,,,,,,
26,1.2,0.9,1,3.1,0.22,0.00%,Submit
,,,,,,,
Elliott,,,,,,,
MD 5.2,,,,,,,
14,0.9,1,1.1,3,0.19,0.00%,Submit
,,,,,,,
Forbs,,,,,,,
MD 5.5,,,,,,,
26,1.1,1,0.9,3,0.18,0.00%,Submit
,,,,,,,
Aarons,,,,,,,
DF 4.3,,,,,,,
28,1.1,0.9,0.9,3,0.23,0.00%,Submit
,,,,,,,
H.Clarke,,,,,,,
DF 4.0,,,,,,,
60,0.5,1.2,1.2,3,0.25,0.00%,Submit
,,,,,,,
O'Riley,,,,,,,
MD 5.5,,,,,,,
23,1.1,1,0.9,3,0.18,0.00%,Submit
,,,,,,,
G.Rodr�guez,,,,,,,
MD 4.8,,,,,,,
29,1.1,1,0.9,2.9,0.2,0.00%,Submit
,,,,,,,
Ji-soo,,,,,,,
DF 3.9,,,,,,,
35,1,0.7,1.2,2.9,0.25,0.00%,Submit
,,,,,,,
Adingra,,,,,,,
MD 5.2,,,,,,,
18,1.1,1.1,0.8,2.9,0.19,0.00%,Submit
,,,,,,,
Ings,,,,,,,
FW 5.0,,,,,,,
20,1.3,0.9,0.7,2.9,0.19,0.00%,Submit
,,,,,,,
De Cordova-Reid,,,,,,,
MD 5.2,,,,,,,
28,1.1,1.1,0.6,2.9,0.18,0.00%,Submit
,,,,,,,
Jaden,,,,,,,
MD 5.3,,,,,,,
15,0.9,1.3,0.6,2.8,0.18,0.00%,Submit
,,,,,,,
Broadhead,,,,,,,
MD 4.9,,,,,,,
18,0.8,0.9,1.1,2.8,0.19,0.00%,Submit
,,,,,,,
Jensen,,,,,,,
MD 5.3,,,,,,,
63,0.3,0.9,1.6,2.8,0.18,0.00%,Submit
,,,,,,,
Vestergaard,,,,,,,
DF 4.0,,,,,,,
69,0.6,1.1,1.1,2.8,0.23,0.00%,Submit
,,,,,,,
Skipp,,,,,,,
MD 4.8,,,,,,,
35,1.1,0.9,0.8,2.8,0.19,0.00%,Submit
,,,,,,,
Coufal,,,,,,,
DF 4.2,,,,,,,
25,1,1,0.7,2.7,0.22,0.00%,Submit
,,,,,,,
Maguire,,,,,,,
DF 4.9,,,,,,,
24,0.9,1.2,0.6,2.7,0.18,0.00%,Submit
,,,,,,,
Ndidi,,,,,,,
MD 4.9,,,,,,,
66,0.5,0.8,1.4,2.7,0.18,0.00%,Submit
,,,,,,,
Rashford,,,,,,,
MD 6.7,,,,,,,
6,0.5,1.3,0.8,2.7,0.13,0.00%,Submit
,,,,,,,
Bradley,,,,,,,
