col1,col2,col3,col4,col5,col6,col7,col8
DF 4.7,,,,,,,
45,0.7,0.7,1.3,2.6,0.19,0.00%,Submit
,,,,,,,
Malacia,,,,,,,
DF 4.4,,,,,,,
28,1.2,0.8,0.6,2.6,0.2,0.00%,Submit
,,,,,,,
Lallana,,,,,,,
MD 5.0,,,,,,,
18,0.8,1,0.8,2.6,0.17,0.00%,Submit
,,,,,,,
Eriksen,,,,,,,
MD 5.3,,,,,,,
21,1.1,1,0.4,2.6,0.16,0.00%,Submit
,,,,,,,
Kiwior,,,,,,,
DF 4.8,,,,,,,
14,0.7,1,0.9,2.5,0.18,0.00%,Submit
,,,,,,,
Taylor,,,,,,,
MD 4.8,,,,,,,
40,1.2,0.6,0.6,2.5,0.17,0.00%,Submit
,,,,,,,
Van den Berg,,,,,,,
DF 4.1,,,,,,,
72,0.2,0.6,1.6,2.5,0.2,4.40%,Submit
,,,,,,,
Almir�n,,,,,,,
MD 5.5,,,,,,,
11,0.7,1,0.6,2.3,0.14,0.00%,Submit
,,,,,,,
Diop,,,,,,,
DF 4.4,,,,,,,
25,0.5,0.8,1,2.3,0.17,0.00%,Submit
,,,,,,,
Johnson,,,,,,,
DF 3.9,,,,,,,
36,0.4,0.9,0.9,2.3,0.2,0.80%,Submit
,,,,,,,
Sosa,,,,,,,
MD 5.5,,,,,,,
13,0.8,0.9,0.6,2.3,0.14,0.00%,Submit
,,,,,,,
Meghoma,,,,,,,
DF 4.0,,,,,,,
23,0.7,0.7,0.8,2.2,0.19,0.00%,Submit
,,,,,,,
Renato Veiga,,,,,,,
MD 4.5,,,,,,,
22,0.8,0.8,0.6,2.2,0.16,0.00%,Submit
,,,,,,,
Enciso,,,,,,,
MD 5.4,,,,,,,
9,0.6,0.9,0.7,2.2,0.14,0.00%,Submit
,,,,,,,
King,,,,,,,
MD 4.5,,,,,,,
29,1.1,0.7,0.4,2.2,0.16,0.00%,Submit
,,,,,,,
Konak,,,,,,,
MD 4.5,,,,,,,
20,0.9,0.5,0.8,2.2,0.16,0.00%,Submit
,,,,,,,
Bergvall,,,,,,,
MD 4.4,,,,,,,
19,0.8,0.8,0.5,2.1,0.16,0.00%,Submit
,,,,,,,
Sessegnon,,,,,,,
DF 4.2,,,,,,,
15,0.5,0.8,0.7,2.1,0.16,0.00%,Submit
,,,,,,,
Dewsbury-Hall,,,,,,,
MD 5.5,,,,,,,
12,0.6,0.9,0.5,2,0.12,0.00%,Submit
,,,,,,,
Endo,,,,,,,
MD 4.6,,,,,,,
13,0.7,0.7,0.6,2,0.15,0.00%,Submit
,,,,,,,
Faes,,,,,,,
DF 4.0,,,,,,,
43,0.4,0.8,0.8,2,0.17,5.10%,Submit
,,,,,,,
Brereton D�az,,,,,,,
MD 4.9,,,,,,,
8,0.6,0.7,0.6,1.9,0.13,0.00%,Submit
,,,,,,,
Chadi Riad,,,,,,,
DF 4.3,,,,,,,
5,0.1,0.5,1.3,1.9,0.14,0.00%,Submit
,,,,,,,
Bree,,,,,,,
DF 3.9,,,,,,,
15,0.6,0.8,0.5,1.8,0.16,0.00%,Submit
,,,,,,,
Hill,,,,,,,
DF 3.9,,,,,,,
19,0.7,0.6,0.5,1.8,0.16,0.00%,Submit
,,,,,,,
Kelly,,,,,,,
DF 4.2,,,,,,,
18,0.7,0.8,0.4,1.8,0.15,0.00%,Submit
,,,,,,,
Thiago,,,,,,,
FW 5.9,,,,,,,
0,0,0.7,1.2,1.8,0.1,0.00%,Submit
,,,,,,,
Irving,,,,,,,
MD 4.8,,,,,,,
17,0.7,0.7,0.3,1.7,0.12,0.00%,Submit
,,,,,,,
Maghoma,,,,,,,
MD 4.5,,,,,,,
15,0.6,0.6,0.4,1.7,0.13,0.00%,Submit
,,,,,,,
Clyne,,,,,,,
DF 4.3,,,,,,,
8,0.3,0.6,0.7,1.6,0.12,0.00%,Submit
,,,,,,,
Choudhury,,,,,,,
MD 4.3,,,,,,,
11,0.4,0.8,0.4,1.6,0.12,0.10%,Submit
,,,,,,,
Patterson,,,,,,,
DF 4.4,,,,,,,
36,0.7,0.6,0.3,1.6,0.12,0.00%,Submit
,,,,,,,
Devenny,,,,,,,
MD 4.5,,,,,,,
8,0.4,0.6,0.5,1.6,0.11,0.00%,Submit
,,,,,,,
Al-Hamadi,,,,,,,
FW 4.8,,,,,,,
7,0.4,0.5,0.6,1.5,0.11,0.00%,Submit
,,,,,,,
Taylor,,,,,,,
DF 3.9,,,,,,,
16,0.5,0.5,0.5,1.5,0.13,0.00%,Submit
,,,,,,,
Welbeck,,,,,,,
FW 5.6,,,,,,,
0,0,0.3,1.1,1.5,0.09,0.30%,Submit
,,,,,,,
Chukwuemeka,,,,,,,
MD 4.8,,,,,,,
9,0.6,0.6,0.3,1.5,0.1,0.00%,Submit
,,,,,,,
Osula,,,,,,,
FW 4.9,,,,,,,
5,0.4,0.6,0.4,1.4,0.1,0.00%,Submit
,,,,,,,
Vinicius,,,,,,,
FW 5.0,,,,,,,
6,0.4,0.6,0.3,1.4,0.09,0.00%,Submit
,,,,,,,
L.Guilherme,,,,,,,
MD 4.7,,,,,,,
13,0.6,0.4,0.4,1.4,0.1,0.00%,Submit
,,,,,,,
Greaves,,,,,,,
DF 3.9,,,,,,,
21,0.2,0.5,0.6,1.3,0.11,39.20%,Submit
,,,,,,,
Miley,,,,,,,
MD 5.0,,,,,,,
8,0.4,0.4,0.5,1.3,0.09,0.00%,Submit
,,,,,,,
McAtee,,,,,,,
MD 4.6,,,,,,,
5,0.5,0.6,0.2,1.3,0.09,0.00%,Submit
,,,,,,,
March,,,,,,,
MD 6.5,,,,,,,
8,0.4,0.5,0.4,1.3,0.06,0.00%,Submit
,,,,,,,
Keane,,,,,,,
DF 4.1,,,,,,,
15,0.3,0.5,0.4,1.2,0.1,0.30%,Submit
,,,,,,,
Mings,,,,,,,
DF 4.4,,,,,,,
12,0.3,0.5,0.4,1.2,0.09,0.00%,Submit
,,,,,,,
James,,,,,,,
DF 4.8,,,,,,,
0,0,0.4,0.8,1.2,0.08,0.00%,Submit
,,,,,,,
Webster,,,,,,,
DF 4.3,,,,,,,
9,0.3,0.5,0.4,1.2,0.09,0.00%,Submit
,,,,,,,
Zinchenko,,,,,,,
DF 4.8,,,,,,,
25,0.2,0.4,0.5,1.2,0.08,0.00%,Submit
,,,,,,,
Sarabia,,,,,,,
MD 5.1,,,,,,,
0,0,0,1.2,1.2,0.08,0.00%,Submit
,,,,,,,
Marc Guiu,,,,,,,
FW 4.7,,,,,,,
4,0.4,0.5,0.2,1.1,0.08,0.00%,Submit
,,,,,,,
Dorrington,,,,,,,
DF 4.0,,,,,,,
16,0.5,0.4,0.2,1.1,0.09,0.00%,Submit
,,,,,,,
Richarlison,,,,,,,
FW 6.8,,,,,,,
0,0,0,1.1,1.1,0.05,0.00%,Submit
,,,,,,,
Mount,,,,,,,
MD 6.3,,,,,,,
0,0,0.2,0.9,1.1,0.06,0.00%,Submit
,,,,,,,
Wood,,,,,,,
DF 4.0,,,,,,,
15,0.4,0.3,0.3,1,0.09,0.00%,Submit
,,,,,,,
Tierney,,,,,,,
DF 4.3,,,,,,,
4,0.3,0.3,0.4,1,0.08,0.00%,Submit
,,,,,,,
Simpson-Pusey,,,,,,,
DF 4.0,,,,,,,
11,0.4,0.4,0.2,1,0.08,0.00%,Submit
,,,,,,,
J�rgensen,,,,,,,
GK 4.2,,,,,,,
3,0.1,0.4,0.4,1,0.08,0.00%,Submit
,,,,,,,
Okoli,,,,,,,
DF 4.0,,,,,,,
20,0.3,0.4,0.3,1,0.08,0.10%,Submit
,,,,,,,
Schlupp,,,,,,,
MD 4.7,,,,,,,
3,0.2,0.4,0.3,1,0.07,0.00%,Submit
,,,,,,,
Omobamidele,,,,,,,
DF 4.2,,,,,,,
7,0.2,0.4,0.4,1,0.08,0.00%,Submit
,,,,,,,
Lavia,,,,,,,
MD 4.5,,,,,,,
0,0,0.3,0.7,1,0.07,0.00%,Submit
,,,,,,,
Hinshelwood,,,,,,,
MD 4.9,,,,,,,
0,0,0.2,0.7,0.9,0.06,0.00%,Submit
,,,,,,,
Ward,,,,,,,
GK 4.0,,,,,,,
19,0.7,0.3,0,0.9,0.08,0.20%,Submit
,,,,,,,
Buendia,,,,,,,
MD 5.1,,,,,,,
3,0.3,0.4,0.1,0.9,0.06,0.00%,Submit
,,,,,,,
Thomas,,,,,,,
DF 3.9,,,,,,,
13,0.3,0.3,0.3,0.8,0.07,0.00%,Submit
,,,,,,,
J.Cuenca,,,,,,,
DF 4.4,,,,,,,
7,0.2,0.3,0.3,0.8,0.06,0.00%,Submit
,,,,,,,
Moder,,,,,,,
MD 4.4,,,,,,,
6,0.4,0.3,0.2,0.8,0.06,0.00%,Submit
,,,,,,,
Evans,,,,,,,
DF 4.4,,,,,,,
12,0.4,0.3,0.1,0.8,0.06,0.00%,Submit
,,,,,,,
Stolarczyk,,,,,,,
GK 4.0,,,,,,,
9,0.3,0.2,0.2,0.7,0.06,0.20%,Submit
,,,,,,,
Shaw,,,,,,,
DF 4.9,,,,,,,
0,0,0.1,0.7,0.7,0.05,0.00%,Submit
,,,,,,,
F.Kad?o?lu,,,,,,,
DF 4.5,,,,,,,
0,0,0.2,0.5,0.7,0.05,0.10%,Submit
,,,,,,,
Bogarde,,,,,,,
DF 4.0,,,,,,,
4,0.1,0.2,0.4,0.7,0.06,0.00%,Submit
,,,,,,,
Y. Chermiti,,,,,,,
FW 4.9,,,,,,,
2,0.2,0.3,0.2,0.7,0.05,0.00%,Submit
,,,,,,,
Ward,,,,,,,
DF 4.3,,,,,,,
2,0.1,0.2,0.4,0.7,0.05,0.00%,Submit
,,,,,,,
Luongo,,,,,,,
MD 4.4,,,,,,,
13,0.4,0.2,0.1,0.7,0.05,0.00%,Submit
,,,,,,,
Nedeljkovic,,,,,,,
DF 3.9,,,,,,,
3,0.1,0.3,0.2,0.7,0.06,0.20%,Submit
,,,,,,,
Cresswell,,,,,,,
DF 3.9,,,,,,,
4,0.2,0.2,0.2,0.6,0.05,0.00%,Submit
,,,,,,,
Wilson-Esbrand,,,,,,,
DF 4.0,,,,,,,
2,0.2,0.2,0.2,0.6,0.05,0.00%,Submit
,,,,,,,
Toffolo,,,,,,,
DF 4.3,,,,,,,
3,0.1,0.3,0.2,0.6,0.04,0.00%,Submit
,,,,,,,
Da Silva Moreira,,,,,,,
MD 4.4,,,,,,,
3,0.2,0.3,0.1,0.5,0.04,0.00%,Submit
,,,,,,,
B.Badiashile,,,,,,,
DF 4.3,,,,,,,
0,0,0.1,0.4,0.5,0.04,0.00%,Submit
,,,,,,,
Cornet,,,,,,,
MD 4.7,,,,,,,
0,0,0.2,0.4,0.5,0.04,0.00%,Submit
,,,,,,,
Danilo,,,,,,,
MD 4.7,,,,,,,
0,0,0,0.5,0.5,0.04,0.00%,Submit
,,,,,,,
Chiwome,,,,,,,
FW 4.5,,,,,,,
1,0.1,0.3,0.1,0.5,0.04,0.80%,Submit
,,,,,,,
Reguil�n,,,,,,,
DF 4.2,,,,,,,
4,0.2,0.3,0.1,0.5,0.04,0.00%,Submit
,,,,,,,
Cundle,,,,,,,
MD 4.5,,,,,,,
3,0.2,0.1,0.1,0.5,0.04,0.00%,Submit
,,,,,,,
Steele,,,,,,,
GK 4.2,,,,,,,
3,0.1,0.1,0.2,0.5,0.04,0.00%,Submit
,,,,,,,
Lankshear,,,,,,,
FW 4.5,,,,,,,
1,0.1,0.2,0.1,0.4,0.03,0.10%,Submit
,,,,,,,
Johnstone,,,,,,,
GK 4.3,,,,,,,
5,0.2,0.1,0.1,0.4,0.03,0.20%,Submit
,,,,,,,
C.Miguel,,,,,,,
GK 4.2,,,,,,,
3,0.1,0.1,0.2,0.4,0.03,0.00%,Submit
,,,,,,,
Reed,,,,,,,
MD 4.7,,,,,,,
0,0,0,0.4,0.4,0.03,0.00%,Submit
,,,,,,,
Dennis,,,,,,,
FW 4.9,,,,,,,
1,0.1,0.2,0.1,0.4,0.03,0.00%,Submit
,,,,,,,
Casadei,,,,,,,
MD 4.4,,,,,,,
4,0.3,0.1,0,0.4,0.03,0.00%,Submit
,,,,,,,
Townsend,,,,,,,
DF 4.0,,,,,,,
2,0,0.2,0.1,0.4,0.03,0.00%,Submit
,,,,,,,
Mubama,,,,,,,
FW 4.5,,,,,,,
1,0.1,0.1,0.2,0.4,0.03,0.00%,Submit
,,,,,,,
Odysseas,,,,,,,
GK 4.3,,,,,,,
5,0.2,0.1,0.1,0.4,0.03,0.00%,Submit
,,,,,,,
Morton,,,,,,,
MD 4.4,,,,,,,
1,0.1,0.2,0.1,0.4,0.03,0.00%,Submit
,,,,,,,
O'Brien,,,,,,,
DF 4.6,,,,,,,
1,0,0.1,0.2,0.4,0.03,0.00%,Submit
,,,,,,,
Meupiyou,,,,,,,
DF 4.0,,,,,,,
2,0.1,0.3,0.1,0.4,0.03,0.00%,Submit
,,,,,,,
Hardy,,,,,,,
DF 4.0,,,,,,,
3,0.1,0.2,0,0.3,0.03,0.00%,Submit
,,,,,,,
Hayden,,,,,,,
MD 4.4,,,,,,,
2,0.2,0.2,0,0.3,0.03,0.00%,Submit
,,,,,,,
King,,,,,,,
DF 4.0,,,,,,,
4,0.1,0.1,0.1,0.3,0.03,0.00%,Submit
,,,,,,,
Benda,,,,,,,
GK 4.0,,,,,,,
2,0.1,0.1,0.1,0.3,0.03,1.40%,Submit
,,,,,,,
Neto,,,,,,,
GK 4.2,,,,,,,
1,0.1,0.1,0.2,0.3,0.03,0.50%,Submit
,,,,,,,
Areola,,,,,,,
GK 4.2,,,,,,,
1,0.1,0.2,0,0.3,0.02,0.30%,Submit
,,,,,,,
Austin,,,,,,,
GK 4.0,,,,,,,
1,0.1,0.2,0.1,0.3,0.02,0.00%,Submit
,,,,,,,
Chilwell,,,,,,,
DF 4.7,,,,,,,
0,0,0.2,0.1,0.3,0.02,0.00%,Submit
,,,,,,,
Edouard,,,,,,,
FW 5.1,,,,,,,
0,0,0,0.3,0.3,0.02,0.00%,Submit
,,,,,,,
Bayindir,,,,,,,
GK 4.3,,,,,,,
1,0,0.1,0.1,0.3,0.02,0.00%,Submit
,,,,,,,
Woolfenden,,,,,,,
DF 4.0,,,,,,,
2,0.1,0.1,0.1,0.3,0.02,0.00%,Submit
,,,,,,,
O�Reilly,,,,,,,
MD 4.9,,,,,,,
0,0,0.2,0,0.2,0.02,0.00%,Submit
,,,,,,,
Valdimarsson,,,,,,,
GK 3.9,,,,,,,
0,0,0.2,0.1,0.2,0.02,33.10%,Submit
,,,,,,,
Walton,,,,,,,
GK 4.3,,,,,,,
1,0.1,0.1,0,0.2,0.02,0.00%,Submit
,,,,,,,
Daniel Gore,,,,,,,
MD 99.9,,,,,,,
1,0.1,0.1,0,0.2,0,0.00%,
,,,,,,,
Lindelof,,,,,,,
DF 4.3,,,,,,,
0,0,0.1,0.1,0.2,0.02,0.00%,Submit
,,,,,,,
J.Virginia,,,,,,,
GK 3.9,,,,,,,
0,0,0,0.2,0.2,0.02,0.50%,Submit
,,,,,,,
M.Fran�a,,,,,,,
MD 4.4,,,,,,,
0,0,0,0.2,0.2,0.01,0.00%,Submit
,,,,,,,
Kacurri,,,,,,,
DF 4.0,,,,,,,
0,0,0.1,0.1,0.2,0.02,0.00%,Submit
,,,,,,,
Travers,,,,,,,
GK 4.4,,,,,,,
0,0,0.1,0.1,0.2,0.01,0.00%,Submit
,,,,,,,
Kporha,,,,,,,
DF 4.0,,,,,,,
1,0,0.1,0,0.2,0.01,0.00%,Submit
,,,,,,,
Turner,,,,,,,
GK 4.0,,,,,,,
0,0,0.1,0.1,0.2,0.01,1.00%,Submit
,,,,,,,
Winterburn,,,,,,,
MD 4.5,,,,,,,
0,0,0.1,0.1,0.2,0.01,0.00%,Submit
,,,,,,,
Oulad M'hand,,,,,,,
MD 4.5,,,,,,,
0,0,0,0.2,0.2,0.01,0.00%,Submit
,,,,,,,
Scarles,,,,,,,
DF 4.0,,,,,,,
2,0.1,0.1,0,0.2,0.01,0.00%,Submit
,,,,,,,
Amo-Ameyaw,,,,,,,
MD 4.4,,,,,,,
0,0,0.2,0,0.2,0.01,0.00%,Submit
,,,,,,,
B.Traore,,,,,,,
MD 4.8,,,,,,,
0,0,0,0.2,0.2,0.01,0.00%,Submit
,,,,,,,
Butler-Oyedeji,,,,,,,
FW 4.5,,,,,,,
0,0,0,0.1,0.1,0.01,0.00%,Submit
,,,,,,,
Moore,,,,,,,
MD 4.5,,,,,,,
0,0,0,0.1,0.1,0.01,0.00%,Submit
,,,,,,,
Olusesi,,,,,,,
MD 4.5,,,,,,,
0,0,0.1,0,0.1,0.01,0.00%,Submit
,,,,,,,
Nallo,,,,,,,
DF 4.0,,,,,,,
1,0.1,0.1,0,0.1,0.01,0.00%,Submit
,,,,,,,
Deivid,,,,,,,
FW 4.9,,,,,,,
0,0,0.1,0,0.1,0.01,0.00%,Submit
,,,,,,,
Carson,,,,,,,
GK 4.0,,,,,,,
1,0.1,0.1,0,0.1,0.01,0.00%,Submit
,,,,,,,
Garner,,,,,,,
MD 4.9,,,,,,,
0,0,0,0.1,0.1,0.01,0.00%,Submit
,,,,,,,
Kabia,,,,,,,
MD 4.5,,,,,,,
0,0,0.1,0,0.1,0.01,0.00%,Submit
,,,,,,,
Marsh,,,,,,,
FW 4.5,,,,,,,
0,0,0.1,0,0.1,0.01,0.00%,Submit
,,,,,,,
Kelleher,,,,,,,
GK 4.4,,,,,,,
0,0,0,0.1,0.1,0.01,2.20%,Submit
,,,,,,,
Targett,,,,,,,
DF 4.0,,,,,,,
1,0.1,0.1,0,0.1,0.01,0.00%,Submit
,,,,,,,
Kinsey,,,,,,,
DF 4.0,,,,,,,
0,0,0,0.1,0.1,0.01,0.00%,Submit
,,,,,,,
Brierley,,,,,,,
MD 4.4,,,,,,,
0,0,0.1,0,0.1,0.01,0.00%,Submit
,,,,,,,
Williams-Barnett,,,,,,,
MD 4.5,,,,,,,
0,0,0.1,0,0.1,0.01,0.00%,Submit
,,,,,,,
Ruddy,,,,,,,
GK 4.0,,,,,,,
0,0,0,0.1,0.1,0.01,0.10%,Submit
,,,,,,,
Samuels,,,,,,,
DF 4.0,,,,,,,
0,0,0.1,0,0.1,0.01,0.00%,Submit
,,,,,,,
Olsen,,,,,,,
GK 4.5,,,,,,,
0,0,0,0.1,0.1,0.01,0.00%,Submit
,,,,,,,
Kuol,,,,,,,
MD 4.4,,,,,,,
0,0,0,0.1,0.1,0.01,0.00%,Submit
,,,,,,,
Armstrong,,,,,,,
MD 4.5,,,,,,,
1,0.1,0,0,0.1,0.01,0.00%,Submit
,,,,,,,
Hause,,,,,,,
DF 3.9,,,,,,,
0,0,0.1,0,0.1,0.01,0.00%,Submit
,,,,,,,
McCarthy,,,,,,,
GK 4.3,,,,,,,
0,0,0.1,0,0.1,0.01,0.00%,Submit
,,,,,,,
Acheampong,,,,,,,
DF 4.0,,,,,,,
0,0,0.1,0,0.1,0.01,0.00%,Submit
,,,,,,,
Pedro Lima,,,,,,,
DF 3.9,,,,,,,
0,0,0.1,0,0.1,0.01,0.00%,Submit
,,,,,,,
Yogane,,,,,,,
MD 4.5,,,,,,,
0,0,0.1,0,0.1,0.01,0.00%,Submit
,,,,,,,
Iroegbunam,,,,,,,
MD 4.4,,,,,,,
0,0,0,0.1,0.1,0.01,0.00%,Submit
,,,,,,,
Heaven,,,,,,,
DF 4.0,,,,,,,
0,0,0,0.1,0.1,0,0.00%,Submit
,,,,,,,
A.Murphy,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Amissah,,,,,,,
DF 4.0,,,,,,,
1,0,0,0,0,0,0.00%,Submit
,,,,,,,
Holding,,,,,,,
DF 4.3,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Casey,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
F�bio Vieira,,,,,,,
MD 5.4,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Hein,,,,,,,
GK 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Nelson,,,,,,,
MD 5.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Saka,,,,,,,
MD 10.4,,,,,,,
0,0,0,0,0,0,72.90%,Submit
,,,,,,,
Tomiyasu,,,,,,,
DF 4.8,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
White,,,,,,,
DF 6.1,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Barrenechea,,,,,,,
MD 4.9,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Dendoncker,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Diaby,,,,,,,
MD 6.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Dobbin,,,,,,,
MD 5.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Gauci,,,,,,,
GK 4.0,,,,,,,
0,0,0,0,0,0,0.10%,Submit
,,,,,,,
Iling Jr,,,,,,,
MD 5.4,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Kesler-Hayden,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Marschall,,,,,,,
GK 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Sinisalo,,,,,,,
GK 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Sousa,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Anthony,,,,,,,
MD 4.5,,,,,,,
