id,name,position,team,prob_injury,starts,starts_perc,starts_per_90,minutes,selected_by_percent,ep_next,now_cost,gw
325,Kelleher,GKP,LIV,0.0,8,0.21052631578947367,1.0,720,1.3,1.5,4.0,24
660,Jaros,GKP,LIV,0.0,0,0.0,0.0,11,0.1,1.5,4.0,24
669,H. Davies,GKP,LIV,0.0,0,0.0,0.0,0,0.0,1.5,4.0,24
692,Nallo,DEF,LIV,0.0,0,0.0,0.0,0,0.0,1.5,4.0,24
333,Quansah,DEF,LIV,0.0,2,0.05263157894736842,0.8,225,1.4,1.5,3.9,24
743,McKenna,,IPS,0.0,0,0.0,0.0,0,0.3,1.5,0.5,24
238,A. Young,DEF,EVE,0.0,17,0.4473684210526316,1.04,1470,3.0,1.4,4.6,24
83,Tavernier,MID,BOU,0.0,13,0.34210526315789475,1.02,1148,0.2,1.3,5.4,24
272,Hirst,FWD,IPS,0.0,1,0.02631578947368421,0.43,208,0.0,1.3,5.4,24
569,Jaden,MID,IPS,0.0,3,0.07894736842105263,0.63,429,0.0,1.3,5.3,24
115,Baleba,MID,BRI,0.0,18,0.47368421052631576,1.07,1520,0.2,1.3,5.0,24
734,Grønbæk,MID,SOU,0.0,0,0.0,0.0,0,0.0,1.3,5.0,24
523,Ings,FWD,WHM,0.0,1,0.02631578947368421,0.36,251,1.3,1.3,5.0,24
281,J. Taylor,MID,IPS,0.0,1,0.02631578947368421,0.23,391,0.0,1.3,4.8,24
608,Dibling,MID,SOU,0.0,14,0.3684210526315789,1.03,1225,1.9,1.3,4.5,24
283,Walton,GKP,IPS,0.0,6,0.15789473684210525,1.0,540,0.2,1.3,4.3,24
756,Porter,GKP,ARS,0.0,0,0.0,0.0,0,0.0,1.3,4.0,24
697,Acheampong,DEF,CHE,0.0,2,0.05263157894736842,1.12,160,0.1,1.3,4.0,24
457,Bree,DEF,SOU,0.0,7,0.18421052631578946,1.1,571,0.4,1.3,3.9,24
375,Højlund,FWD,MUN,0.0,13,0.34210526315789475,1.08,1086,1.0,1.2,6.9,24
541,Cunha,FWD,WOL,0.0,20,0.5263157894736842,1.01,1785,7.7,1.2,6.8,24
342,Bernardo,MID,MCI,0.0,20,0.5263157894736842,0.99,1824,2.9,1.2,6.2,24
358,Ortega Moreno,GKP,MCI,0.0,8,0.21052631578947367,1.0,720,0.6,1.2,5.2,24
642,André,MID,WOL,0.0,16,0.42105263157894735,1.18,1221,0.0,1.2,5.0,24
206,Lerma,MID,CRY,0.0,14,0.3684210526315789,1.05,1201,0.0,1.2,4.8,24
499,P.M.Sarr,MID,TOT,0.0,15,0.39473684210526316,1.1,1225,0.2,1.2,4.8,24
533,Aït-Nouri,DEF,WOL,0.0,22,0.5789473684210527,1.05,1884,5.0,1.2,4.7,24
45,Maatsen,DEF,AST,0.0,3,0.07894736842105263,0.68,400,1.2,1.2,4.5,24
111,Yarmoliuk,MID,BRE,0.0,6,0.15789473684210525,0.88,613,2.8,1.2,4.4,24
564,S.Bueno,DEF,WOL,0.0,15,0.39473684210526316,1.02,1330,0.1,1.2,4.3,24
307,Vestergaard,DEF,LEI,0.0,14,0.3684210526315789,1.05,1200,1.8,1.2,3.9,24
322,Gomez,DEF,LIV,0.25,6,0.15789473684210525,1.04,517,0.5,1.1,4.7,24
550,Hee Chan,MID,WOL,0.0,5,0.13157894736842105,0.75,598,0.3,1.0,6.1,24
391,Almirón,MID,NEW,0.0,1,0.02631578947368421,0.6,150,0.3,1.0,5.4,24
415,Schär,DEF,NEW,0.0,18,0.47368421052631576,1.01,1602,1.6,1.0,5.4,24
370,Eriksen,MID,MUN,0.0,7,0.18421052631578946,1.0,629,0.2,1.0,5.2,24
411,Miley,MID,NEW,0.0,0,0.0,0.0,29,0.0,1.0,5.0,24
218,Beto,FWD,EVE,0.0,1,0.02631578947368421,0.3,304,0.6,1.0,4.9,24
593,De Ligt,DEF,MUN,0.0,18,0.47368421052631576,1.05,1537,3.3,1.0,4.9,24
652,Ugarte,MID,MUN,0.0,12,0.3157894736842105,1.09,987,0.1,1.0,4.9,24
590,Osula,FWD,NEW,0.0,0,0.0,0.0,41,0.2,1.0,4.9,24
535,Bellegarde,MID,WOL,0.0,10,0.2631578947368421,1.06,853,0.1,1.0,4.9,24
289,Daka,FWD,LEI,0.0,1,0.02631578947368421,0.34,266,0.8,1.0,4.8,24
117,Buonanotte,MID,LEI,0.0,12,0.3157894736842105,0.95,1139,0.6,1.0,4.7,24
410,Longstaff,MID,NEW,0.0,8,0.21052631578947367,1.01,712,0.4,1.0,4.6,24
162,Colwill,DEF,CHE,0.0,21,0.5526315789473685,1.0,1890,3.2,1.0,4.5,24
296,Kristiansen,DEF,LEI,0.0,20,0.5263157894736842,1.02,1757,0.1,1.0,4.5,24
653,Morato,DEF,NOT,0.0,2,0.05263157894736842,0.42,433,0.1,1.0,4.5,24
388,Wan-Bissaka,DEF,WHM,0.0,21,0.5526315789473685,1.0,1894,4.5,1.0,4.5,24
572,Yoro,DEF,MUN,0.0,4,0.10526315789473684,0.8,450,0.2,1.0,4.3,24
295,Justin,DEF,LEI,0.0,22,0.5789473684210527,1.04,1902,1.6,1.0,4.2,24
720,Agbadou,DEF,WOL,0.0,3,0.07894736842105263,1.0,270,0.0,1.0,4.0,24
291,Faes,DEF,LEI,0.0,16,0.42105263157894735,0.93,1552,6.5,1.0,3.9,24
742,Moyes,,EVE,0.0,0,0.0,0.0,0,34.1,1.0,0.5,24
754,Van Nistelrooy,,LEI,0.0,0,0.0,0.0,0,0.3,1.0,0.5,24
324,Jones,MID,LIV,0.75,10,0.2631578947368421,1.01,890,0.3,0.9,5.3,24
31,Buendia,MID,AST,0.0,0,0.0,0.0,89,0.1,0.8,5.1,24
501,Skipp,MID,LEI,0.0,7,0.18421052631578946,0.83,757,0.0,0.8,4.7,24
355,R. Lewis,DEF,MCI,0.0,16,0.42105263157894735,1.03,1400,4.9,0.8,4.5,24
613,Collyer,MID,MUN,0.0,0,0.0,0.0,121,0.1,0.8,4.5,24
559,N.Semedo,DEF,WOL,0.0,18,0.47368421052631576,1.01,1609,0.2,0.8,4.5,24
504,Spence,DEF,TOT,0.0,6,0.15789473684210525,0.92,590,0.1,0.8,4.4,24
181,Nkunku,MID,CHE,0.0,3,0.07894736842105263,0.65,417,2.0,0.7,5.7,24
418,Trippier,DEF,NEW,0.0,5,0.13157894736842105,0.89,506,3.3,0.7,5.6,24
148,Welbeck,FWD,BRI,0.0,15,0.39473684210526316,1.05,1281,5.7,0.7,5.5,24
620,Sosa,MID,NOT,0.0,1,0.02631578947368421,0.39,229,0.1,0.7,5.5,24
113,Adingra,MID,BRI,0.0,6,0.15789473684210525,0.99,545,0.3,0.7,5.2,24
122,Estupiñan,DEF,BRI,0.75,15,0.39473684210526316,0.95,1415,1.2,0.7,5.0,24
622,Berge,MID,FUL,0.0,12,0.3157894736842105,0.95,1136,0.0,0.7,5.0,24
243,Cairney,MID,FUL,0.0,2,0.05263157894736842,0.47,385,0.0,0.7,4.8,24
178,Marc Guiu,FWD,CHE,0.0,0,0.0,0.0,33,0.6,0.7,4.7,24
277,Luongo,MID,IPS,0.0,2,0.05263157894736842,1.07,169,0.2,0.7,4.4,24
120,Dunk,DEF,BRI,0.0,16,0.42105263157894735,0.98,1470,3.1,0.7,4.3,24
26,Alex Moreno,DEF,NOT,0.0,10,0.2631578947368421,1.11,812,0.4,0.7,4.3,24
167,Disasi,DEF,CHE,0.0,4,0.10526315789473684,0.99,363,0.4,0.7,4.2,24
404,Kelly,DEF,NEW,0.0,4,0.10526315789473684,1.22,296,0.1,0.7,4.2,24
284,Woolfenden,DEF,IPS,0.0,8,0.21052631578947367,0.98,737,1.3,0.7,4.0,24
275,Ben Johnson,DEF,IPS,0.0,8,0.21052631578947367,0.88,822,2.1,0.7,3.9,24
282,Tuanzebe,DEF,IPS,0.0,10,0.2631578947368421,1.02,886,1.6,0.7,3.9,24
583,Townsend,DEF,IPS,0.0,0,0.0,0.0,46,0.6,0.7,3.9,24
234,Patterson,DEF,EVE,0.0,0,0.0,0.0,122,0.0,0.6,4.4,24
186,Sterling,MID,ARS,0.0,3,0.07894736842105263,1.27,212,0.8,0.5,6.7,24
349,Grealish,MID,MCI,0.0,6,0.15789473684210525,0.9,599,0.2,0.5,6.4,24
38,Duran,FWD,AST,0.0,4,0.10526315789473684,0.58,622,2.5,0.5,5.8,24
725,Malen,MID,AST,0.0,0,0.0,0.0,25,0.1,0.5,5.5,24
251,Muniz,FWD,FUL,0.0,5,0.13157894736842105,0.7,639,1.5,0.5,5.5,24
48,McGinn,MID,AST,0.0,16,0.42105263157894735,1.13,1270,0.6,0.5,5.2,24
453,A. Armstrong,FWD,SOU,0.0,15,0.39473684210526316,1.08,1246,1.0,0.5,5.1,24
462,Kamaldeen,MID,SOU,0.0,3,0.07894736842105263,0.97,278,0.0,0.5,5.0,24
165,Deivid,FWD,CHE,0.0,0,0.0,0.0,0,0.1,0.5,4.9,24
413,Pope,GKP,NEW,0.0,15,0.39473684210526316,1.0,1350,3.2,0.5,4.9,24
430,E. Dennis,FWD,NOT,0.0,0,0.0,0.0,0,0.2,0.5,4.9,24
480,Bentancur,MID,TOT,0.0,10,0.2631578947368421,1.16,775,0.1,0.5,4.9,24
482,Bissouma,MID,TOT,0.0,11,0.2894736842105263,1.03,962,0.2,0.5,4.8,24
588,G.Rodríguez,MID,WHM,0.0,14,0.3684210526315789,1.24,1015,0.1,0.5,4.8,24
544,Doyle,MID,WOL,0.0,3,0.07894736842105263,0.62,434,0.0,0.5,4.8,24
7,Jorginho,MID,ARS,0.0,6,0.15789473684210525,1.18,456,0.2,0.5,4.7,24
161,Chukwuemeka,MID,CHE,0.0,0,0.0,0.0,0,0.0,0.5,4.7,24
429,Danilo,MID,NOT,0.0,1,0.02631578947368421,6.43,14,0.0,0.5,4.7,24
160,Chilwell,DEF,CHE,0.0,0,0.0,0.0,0,0.5,0.5,4.6,24
696,George,MID,CHE,0.0,0,0.0,0.0,6,0.0,0.5,4.5,24
645,Devenny,MID,CRY,0.0,2,0.05263157894736842,0.69,261,0.1,0.5,4.5,24
158,Casadei,MID,CHE,0.0,0,0.0,0.0,0,0.1,0.5,4.4,24
267,Davis,DEF,IPS,0.0,23,0.6052631578947368,1.02,2025,1.5,0.5,4.4,24
568,Muric,GKP,IPS,0.0,17,0.4473684210526316,1.0,1530,0.8,0.5,4.4,24
406,Kuol,MID,NEW,0.0,0,0.0,0.0,0,0.1,0.5,4.4,24
428,Da Silva Moreira,MID,NOT,0.0,0,0.0,0.0,28,0.1,0.5,4.4,24
14,Ramsdale,GKP,SOU,0.25,15,0.39473684210526316,1.0,1350,1.2,0.5,4.4,24
21,Tierney,DEF,ARS,0.0,0,0.0,0.0,16,0.0,0.5,4.3,24
196,Clyne,DEF,CRY,0.0,4,0.10526315789473684,0.92,390,0.1,0.5,4.3,24
405,Krafth,DEF,NEW,0.0,2,0.05263157894736842,0.75,240,0.1,0.5,4.3,24
412,Odysseas,GKP,NEW,0.0,0,0.0,0.0,0,0.1,0.5,4.3,24
442,Sangaré,MID,NOT,0.0,3,0.07894736842105263,1.27,212,0.8,0.5,4.3,24
484,B. Davies,DEF,TOT,0.0,5,0.13157894736842105,1.0,450,0.1,0.5,4.3,24
524,Kilman,DEF,WHM,0.0,23,0.6052631578947368,1.04,1998,1.2,0.5,4.3,24
581,Jørgensen,GKP,CHE,0.0,2,0.05263157894736842,1.0,180,0.2,0.5,4.2,24
425,Boly,DEF,NOT,0.0,1,0.02631578947368421,0.8,113,0.1,0.5,4.2,24
444,Toffolo,DEF,NOT,0.0,0,0.0,0.0,45,0.1,0.5,4.2,24
513,Areola,GKP,WHM,0.0,11,0.2894736842105263,0.99,999,3.7,0.5,4.2,24
427,C.Miguel,GKP,NOT,0.0,0,0.0,0.0,0,0.2,0.5,4.1,24
266,H.Clarke,DEF,IPS,0.0,4,0.10526315789473684,0.95,377,0.1,0.5,4.0,24
630,O'Shea,DEF,IPS,0.0,20,0.5263157894736842,1.02,1772,1.5,0.5,4.0,24
715,Godfrey,DEF,IPS,0.0,1,0.02631578947368421,1.43,63,0.0,0.5,4.0,24
288,Coady,DEF,LEI,0.0,8,0.21052631578947367,1.01,715,0.4,0.5,4.0,24
726,Coulibaly,DEF,LEI,0.0,0,0.0,0.0,1,0.0,0.5,4.0,24
416,Targett,DEF,NEW,0.0,0,0.0,0.0,12,0.3,0.5,4.0,24
706,Abbott,DEF,NOT,0.0,0,0.0,0.0,0,0.0,0.5,4.0,24
721,Hennessey,GKP,NOT,0.0,0,0.0,0.0,0,0.0,0.5,4.0,24
154,Bergström,GKP,CHE,0.0,0,0.0,0.0,0,0.3,0.5,3.9,24
155,Bettinelli,GKP,CHE,0.0,0,0.0,0.0,0,0.4,0.5,3.9,24
280,Slicker,GKP,IPS,0.0,0,0.0,0.0,0,0.7,0.5,3.9,24
414,Ruddy,GKP,NEW,0.0,0,0.0,0.0,0,0.3,0.5,3.9,24
748,Jurić,,SOU,0.0,0,0.0,0.0,0,0.1,0.5,0.5,24
750,Potter,,WHM,0.0,0,0.0,0.0,0,0.4,0.5,0.5,24
233,Amadou Onana,MID,AST,0.5,14,0.3684210526315789,1.22,1033,2.4,0.4,4.8,24
240,Andreas,MID,FUL,0.0,16,0.42105263157894735,1.15,1251,0.9,0.3,5.0,24
27,Archer,FWD,SOU,0.0,10,0.2631578947368421,0.87,1036,1.5,0.3,5.0,24
471,Smallbone,MID,SOU,0.0,3,0.07894736842105263,0.96,282,0.0,0.3,5.0,24
131,Lamptey,DEF,BRI,0.0,5,0.13157894736842105,1.06,426,0.3,0.3,4.4,24
521,Fabianski,GKP,WHM,0.0,12,0.3157894736842105,1.01,1070,16.5,0.3,4.1,24
677,Scarles,DEF,WHM,0.0,0,0.0,0.0,92,0.0,0.3,4.0,24
263,Burgess,DEF,IPS,0.0,10,0.2631578947368421,1.0,900,1.8,0.3,3.9,24
517,Cresswell,DEF,WHM,0.0,2,0.05263157894736842,0.88,204,1.5,0.3,3.9,24
655,Forbs,MID,WOL,0.25,1,0.02631578947368421,0.38,235,0.0,0.2,5.5,24
362,Stones,DEF,MCI,0.0,4,0.10526315789473684,0.99,364,1.1,0.2,5.3,24
607,O’Reilly,MID,MCI,0.0,0,0.0,0.0,18,0.0,0.2,4.9,24
25,Zinchenko,DEF,ARS,0.0,2,0.05263157894736842,0.76,238,0.9,0.2,4.8,24
557,Mario Jr.,MID,WOL,0.0,15,0.39473684210526316,0.99,1363,0.2,0.2,4.8,24
299,McAteer,MID,LEI,0.0,4,0.10526315789473684,0.95,380,0.0,0.2,4.7,24
214,Schlupp,MID,CRY,0.0,0,0.0,0.0,95,0.1,0.2,4.6,24
597,Lewis-Skelly,MID,ARS,0.0,6,0.15789473684210525,1.17,460,0.2,0.2,4.5,24
674,Maghoma,MID,BRE,0.0,0,0.0,0.0,74,0.0,0.2,4.5,24
698,Mubama,FWD,MCI,0.0,0,0.0,0.0,27,0.1,0.2,4.5,24
609,Lankshear,FWD,TOT,0.0,0,0.0,0.0,10,1.5,0.2,4.5,24
379,Malacia,DEF,MUN,0.0,2,0.05263157894736842,1.82,99,0.0,0.2,4.4,24
100,Mee,DEF,BRE,0.0,2,0.05263157894736842,1.03,175,0.3,0.2,4.2,24
598,Bogarde,DEF,AST,0.0,3,0.07894736842105263,1.02,266,0.3,0.2,4.0,24
301,Okoli,DEF,LEI,0.0,9,0.23684210526315788,1.01,799,0.6,0.2,4.0,24
479,Austin,GKP,TOT,0.0,1,0.02631578947368421,1.0,90,0.5,0.2,4.0,24
305,L. Thomas,DEF,LEI,0.0,2,0.05263157894736842,1.01,179,1.8,0.2,3.9,24
486,Dragusin,DEF,TOT,0.75,14,0.3684210526315789,1.01,1250,0.3,0.1,4.3,24
17,Saka,MID,ARS,1.0,16,0.42105263157894735,1.14,1268,9.1,0.0,10.2,24
82,Solanke,FWD,TOT,1.0,18,0.47368421052631576,1.01,1598,5.2,0.0,7.4,24
494,Maddison,MID,TOT,1.0,15,0.39473684210526316,1.04,1293,4.9,0.0,7.4,24
108,Toney,FWD,BRE,1.0,0,0.0,0.0,0,1.1,0.0,7.3,24
352,J.Alvarez,FWD,MCI,1.0,0,0.0,0.0,0,0.1,0.0,7.0,24
421,C. Wilson,FWD,NEW,1.0,0,0.0,0.0,57,0.0,0.0,6.9,24
199,Eze,MID,CRY,1.0,19,0.5,1.08,1582,8.6,0.0,6.7,24
589,Füllkrug,FWD,WHM,1.0,3,0.07894736842105263,0.74,366,0.8,0.0,6.7,24
2,G.Jesus,FWD,ARS,1.0,6,0.15789473684210525,0.9,600,1.4,0.0,6.6,24
385,Rashford,MID,MUN,0.0,12,0.3157894736842105,1.11,975,2.0,0.0,6.6,24
34,Diaby,MID,AST,1.0,0,0.0,0.0,0,0.0,0.0,6.5,24
125,Gross,MID,BRI,1.0,0,0.0,0.0,0,0.0,0.0,6.5,24
132,March,MID,BRI,1.0,0,0.0,0.0,23,0.0,0.0,6.5,24
175,Lukaku,FWD,CHE,1.0,0,0.0,0.0,0,0.2,0.0,6.3,24
382,Mount,MID,MUN,1.0,4,0.10526315789473684,1.48,243,0.1,0.0,6.3,24
491,Brennan Johnson,MID,TOT,1.0,16,0.42105263157894735,0.97,1490,2.2,0.0,6.3,24
179,Mudryk,MID,CHE,1.0,1,0.02631578947368421,0.62,145,0.2,0.0,6.2,24
346,Doku,MID,MCI,1.0,9,0.23684210526315788,1.04,782,1.3,0.0,6.2,24
360,Rodrigo,MID,MCI,1.0,1,0.02631578947368421,1.38,65,0.8,0.0,6.2,24
509,Werner,MID,TOT,1.0,4,0.10526315789473684,0.73,496,0.1,0.0,6.2,24
24,B. White,DEF,ARS,1.0,7,0.18421052631578946,0.91,694,2.1,0.0,6.1,24
107,Thiago,FWD,BRE,1.0,1,0.02631578947368421,0.7,129,0.0,0.0,5.9,24
169,Gallagher,MID,CHE,1.0,0,0.0,0.0,0,0.1,0.0,5.9,24
392,Barnes,MID,NEW,1.0,6,0.15789473684210525,0.7,773,1.0,0.0,5.9,24
611,Szmodics,MID,IPS,1.0,13,0.34210526315789475,1.2,975,0.2,0.0,5.7,24
365,Antony,MID,MUN,1.0,0,0.0,0.0,135,0.2,0.0,5.7,24
617,Evanilson,FWD,BOU,1.0,17,0.4473684210526316,1.12,1368,0.7,0.0,5.6,24
587,Summerville,MID,WHM,0.75,7,0.18421052631578946,0.81,776,0.3,0.0,5.6,24
143,Undav,FWD,BRI,1.0,0,0.0,0.0,0,0.0,0.0,5.5,24
562,Podence,MID,WOL,1.0,0,0.0,0.0,46,0.0,0.0,5.5,24
1,Fábio Vieira,MID,ARS,1.0,0,0.0,0.0,0,0.0,0.0,5.4,24
41,Iling Jr,MID,AST,1.0,0,0.0,0.0,0,0.0,0.0,5.4,24
65,Enes Ünal,FWD,BOU,1.0,2,0.05263157894736842,0.55,330,0.1,0.0,5.4,24
595,Gruda,MID,BRI,0.0,5,0.13157894736842105,1.24,362,0.0,0.0,5.4,24
164,D.D.Fofana,FWD,CHE,1.0,0,0.0,0.0,0,0.1,0.0,5.4,24
156,Broja,FWD,EVE,1.0,2,0.05263157894736842,1.15,156,0.1,0.0,5.4,24
220,Calvert-Lewin,FWD,EVE,1.0,19,0.5,1.09,1571,1.6,0.0,5.4,24
361,Rúben,DEF,MCI,1.0,13,0.34210526315789475,0.99,1176,2.2,0.0,5.4,24
502,Solomon,MID,TOT,1.0,0,0.0,0.0,0,0.0,0.0,5.4,24
341,Aké,DEF,MCI,1.0,7,0.18421052631578946,1.05,601,0.9,0.0,5.3,24
353,João Cancelo,DEF,MCI,1.0,0,0.0,0.0,0,0.2,0.0,5.3,24
612,Odobert,MID,TOT,1.0,2,0.05263157894736842,1.12,160,0.0,0.0,5.3,24
512,Antonio,FWD,WHM,1.0,11,0.2894736842105263,1.19,834,0.9,0.0,5.3,24
566,Strand Larsen,FWD,WOL,1.0,22,0.5789473684210527,1.08,1835,1.6,0.0,5.3,24
29,Barkley,MID,AST,1.0,3,0.07894736842105263,0.5,544,0.2,0.0,5.2,24
259,H. Wilson,MID,FUL,1.0,8,0.21052631578947367,0.87,829,0.7,0.0,5.2,24
570,A.Fatawu,MID,LEI,1.0,6,0.15789473684210525,0.94,576,0.2,0.0,5.2,24
434,Hudson-Odoi,MID,NOT,1.0,18,0.47368421052631576,1.06,1525,1.2,0.0,5.2,24
230,McNeil,MID,EVE,1.0,13,0.34210526315789475,1.03,1140,1.3,0.0,5.1,24
265,Chaplin,MID,IPS,1.0,7,0.18421052631578946,1.04,605,0.1,0.0,5.1,24
198,Edouard,FWD,LEI,0.0,1,0.02631578947368421,0.64,141,0.2,0.0,5.1,24
363,Walker,DEF,MCI,1.0,9,0.23684210526315788,0.84,966,2.9,0.0,5.1,24
37,Dobbin,MID,AST,1.0,0,0.0,0.0,0,0.0,0.0,5.0,24
66,Faivre,MID,BOU,1.0,0,0.0,0.0,0,0.0,0.0,5.0,24
124,Gilmour,MID,BRI,1.0,1,0.02631578947368421,0.93,97,0.0,0.0,5.0,24
127,I.Osman,MID,BRI,1.0,0,0.0,0.0,0,0.0,0.0,5.0,24
134,Milner,MID,BRI,1.0,3,0.07894736842105263,1.6,169,0.0,0.0,5.0,24
601,Moran,MID,BRI,1.0,0,0.0,0.0,0,0.0,0.0,5.0,24
651,Mangala,MID,EVE,1.0,14,0.3684210526315789,1.0,1257,0.0,0.0,5.0,24
10,R. Nelson,MID,FUL,1.0,5,0.13157894736842105,0.93,483,0.1,0.0,5.0,24
256,Stansfield,FWD,FUL,1.0,0,0.0,0.0,1,0.0,0.0,5.0,24
384,Pellistri,MID,MUN,1.0,0,0.0,0.0,0,0.0,0.0,5.0,24
439,L. O'Brien,MID,NOT,1.0,0,0.0,0.0,0,0.0,0.0,5.0,24
463,Lallana,MID,SOU,0.0,5,0.13157894736842105,1.39,324,0.0,0.0,5.0,24
468,Mara,FWD,SOU,1.0,0,0.0,0.0,0,0.0,0.0,5.0,24
483,Bryan,MID,TOT,1.0,0,0.0,0.0,0,0.0,0.0,5.0,24
490,Højbjerg,MID,TOT,1.0,0,0.0,0.0,0,0.0,0.0,5.0,24
507,Veliz,FWD,TOT,1.0,0,0.0,0.0,0,0.0,0.0,5.0,24
545,Fábio Silva,FWD,WOL,1.0,0,0.0,0.0,0,0.1,0.0,5.0,24
30,Barrenechea,MID,AST,1.0,0,0.0,0.0,0,0.0,0.0,4.9,24
102,Onyeka,MID,BRE,1.0,0,0.0,0.0,23,0.0,0.0,4.9,24
634,G.Nunes,MID,BRE,1.0,0,0.0,0.0,0,0.0,0.0,4.9,24
119,Dahoud,MID,BRI,1.0,0,0.0,0.0,0,0.0,0.0,4.9,24
141,Sarmiento,MID,BRI,1.0,0,0.0,0.0,8,0.0,0.0,4.9,24
193,C.Doucouré,MID,CRY,1.0,4,0.10526315789473684,0.81,443,0.0,0.0,4.9,24
229,Maupay,FWD,EVE,1.0,0,0.0,0.0,0,0.2,0.0,4.9,24
237,Y. Chermiti,FWD,EVE,1.0,0,0.0,0.0,0,0.0,0.0,4.9,24
271,Harness,MID,IPS,1.0,0,0.0,0.0,43,0.0,0.0,4.9,24
300,Ndidi,MID,LEI,1.0,15,0.39473684210526316,1.11,1216,0.2,0.0,4.9,24
381,McTominay,MID,MUN,1.0,0,0.0,0.0,17,0.1,0.0,4.9,24
387,Shaw,DEF,MUN,1.0,0,0.0,0.0,68,0.2,0.0,4.9,24
450,Alcaraz,MID,SOU,1.0,0,0.0,0.0,9,0.0,0.0,4.9,24
459,S. Edozie,MID,SOU,1.0,0,0.0,0.0,64,0.0,0.0,4.9,24
493,Lo Celso,MID,TOT,1.0,0,0.0,0.0,0,0.0,0.0,4.9,24
498,Romero,DEF,TOT,1.0,12,0.3157894736842105,1.11,974,3.5,0.0,4.9,24
553,J.Gomes,MID,WOL,1.0,22,0.5789473684210527,1.07,1852,0.2,0.0,4.9,24
